pokemon,movement
Mr. Mime,Psybeam
Mr. Mime,Light Screen
Mr. Mime,Reflect
Mr. Mime,Substitute
Mr. Mime,Psychic
Scyther,Leer
Scyther,Quick Attack
Scyther,Focus Energy
Scyther,Double Team
Scyther,Wing Attack
Scyther,Agility
Scyther,Slash
Scyther,Razor Wind
Scyther,Swords Dance
Jynx,Pound
Jynx,Lick
Jynx,Confusion
Jynx,Screech
Jynx,Double Slap
Jynx,Ice Punch
Jynx,Body Slam
Jynx,Lovely Kiss
Jynx,Psychic
Jynx,Blizzard
Electabuzz,Leer
Electabuzz,Thunder Shock
Electabuzz,Quick Attack
Electabuzz,Thunder Wave
Electabuzz,Swift
Electabuzz,Low Kick
Electabuzz,Light Screen
Electabuzz,Thunder Punch
Electabuzz,Screech
Electabuzz,Thunderbolt
Electabuzz,Thunder
Magmar,Ember
Magmar,Leer
Magmar,Smog
Magmar,Smokescreen
Magmar,Low Kick
Magmar,Fire Spin
Magmar,Fire Punch
Magmar,Confuse Ray
Magmar,Flamethrower
Magmar,Fire Blast
Pinsir,Focus Energy
Pinsir,Vice Grip
Pinsir,Bind
Pinsir,Seismic Toss
Pinsir,Harden
Pinsir,Submission
Pinsir,Swords Dance
Pinsir,Thrash
Pinsir,Guillotine
Tauros,Tackle
Tauros,Tail Whip
Tauros,Rage
Tauros,Horn Attack
Tauros,Leer
Tauros,Rest
Tauros,Take Down
Tauros,Focus Energy
Tauros,Thrash
Tauros,Double-Edge
Magikarp,Splash
Magikarp,Tackle
Gyarados,Bind
Gyarados,Bite
Gyarados,Dragon Rage
Gyarados,Leer
Gyarados,Thrash
Gyarados,Leer
Gyarados,Dragon Rage
Gyarados,Bind
Gyarados,Rage
Gyarados,Waterfall
Gyarados,Hydro Pump
Gyarados,Hyper Beam
Lapras,Sing
Lapras,Water Gun
Lapras,Growl
Lapras,Mist
Lapras,Confuse Ray
Lapras,Body Slam
Lapras,Ice Beam
Lapras,Surf
Lapras,Blizzard
Lapras,Hydro Pump
Ditto,Transform
Eevee,Growl
Eevee,Tackle
Eevee,Tail Whip
Eevee,Quick Attack
Eevee,Double Kick
Eevee,Sand Attack
Eevee,Bite
Eevee,Swift
Eevee,Take Down
Eevee,Double-Edge
Vaporeon,Growl
Vaporeon,Sand Attack
Vaporeon,Tackle
Vaporeon,Tail Whip
Vaporeon,Water Gun
Vaporeon,Tail Whip
Vaporeon,Quick Attack
Vaporeon,Double Kick
Vaporeon,Sand Attack
Vaporeon,Aurora Beam
Vaporeon,Haze
Vaporeon,Acid Armor
Vaporeon,Hydro Pump
Jolteon,Growl
Jolteon,Sand Attack
Jolteon,Tackle
Jolteon,Tail Whip
Jolteon,Thunder Shock
Jolteon,Tail Whip
Jolteon,Quick Attack
Jolteon,Double Kick
Jolteon,Sand Attack
Jolteon,Pin Missile
Jolteon,Thunder Wave
Jolteon,Agility
Jolteon,Thunder
Flareon,Ember
Flareon,Growl
Flareon,Sand Attack
Flareon,Tackle
Flareon,Tail Whip
Flareon,Tail Whip
Flareon,Quick Attack
Flareon,Double Kick
Flareon,Sand Attack
Flareon,Fire Spin
Flareon,Smog
Flareon,Focus Energy
Porygon,Tackle
Porygon,Sharpen
Porygon,Psybeam
Porygon,Agility
Porygon,Barrier
Porygon,Tri Attack
Porygon,Thunder Wave
Porygon,Conversion
Porygon,Recover
Porygon,Hyper Beam
Omanyte,Constrict
Omanyte,Withdraw
Omanyte,Leer
Omanyte,Water Gun
Omanyte,Bite
Omanyte,Rock Throw
Omanyte,Rock Slide
Omanyte,Hydro Pump
Omastar,Bide
Omastar,Constrict
Omastar,Leer
Omastar,Spike Cannon
Omastar,Supersonic
Omastar,Water Gun
Omastar,Withdraw
Omastar,Withdraw
Omastar,Leer
Omastar,Water Gun
Omastar,Bite
Omastar,Rock Throw
Omastar,Rock Slide
Omastar,Hydro Pump
Kabuto,Scratch
Kabuto,Harden
Kabuto,Leer
Kabuto,Absorb
Kabuto,Rock Throw
Kabuto,Sand Attack
Kabuto,Rock Slide
Kabuto,Leech Life
Kabutops,Absorb
Kabutops,Confuse Ray
Kabutops,Harden
Kabutops,Leer
Kabutops,Scratch
Kabutops,Screech
Kabutops,Slash
Kabutops,Harden
Kabutops,Leer
Kabutops,Absorb
Kabutops,Rock Throw
Kabutops,Sand Attack
Kabutops,Rock Slide
Kabutops,Leech Life
Kabutops,Swords Dance
Aerodactyl,Bite
Aerodactyl,Wing Attack
Aerodactyl,Roar
Aerodactyl,Supersonic
Aerodactyl,Rock Throw
Aerodactyl,Agility
Aerodactyl,Rock Slide
Aerodactyl,Fly
Aerodactyl,Take Down
Aerodactyl,Hyper Beam
Snorlax,Tackle
Snorlax,Defense Curl
Snorlax,Lick
Snorlax,Headbutt
Snorlax,Rest
Snorlax,Screech
Snorlax,Amnesia
Snorlax,Body Slam
Articuno,Gust
Articuno,Mist
Articuno,Leer
Articuno,Ice Beam
Articuno,Agility
Articuno,Reflect
Articuno,Blizzard
Articuno,Sky Attack
Zapdos,Peck
Zapdos,Thunder Shock
Zapdos,Thunder Wave
Zapdos,Leer
Zapdos,Drill Peck
Zapdos,Thunderbolt
Zapdos,Agility
Zapdos,Light Screen
Zapdos,Thunder
Zapdos,Sky Attack
Moltres,Ember
Moltres,Wing Attack
Moltres,Fire Spin
Moltres,Leer
Moltres,Flamethrower
Moltres,Agility
Moltres,Solar Beam
Moltres,Sky Attack
Dratini,Leer
Dratini,Wrap
Dratini,Thunder Wave
Dratini,Dragon Rage
Dratini,Agility
Dratini,Slam
Dratini,Hyper Beam
Dragonair,Dragon Rage
Dragonair,Leer
Dragonair,Thunder Wave
Dragonair,Wrap
Dragonair,Thunder Wave
Dragonair,Dragon Rage
Dragonair,Agility
Dragonair,Slam
Dragonair,Hyper Beam
Dragonite,Dragon Rage
Dragonite,Fire Punch
Dragonite,Leer
Dragonite,Mist
Dragonite,Thunder Punch
Dragonite,Thunder Wave
Dragonite,Wing Attack
Dragonite,Wrap
Dragonite,Thunder Wave
Dragonite,Dragon Rage
Dragonite,Agility
Dragonite,Slam
Dragonite,Hyper Beam
Mewtwo,Confuse Ray
Mewtwo,Confusion
Mewtwo,Disable
Mewtwo,Psywave
Mewtwo,Teleport
Mewtwo,Mist
Mewtwo,Psybeam
Mewtwo,Swift
Mewtwo,Amnesia
Mewtwo,Recover
Mewtwo,Psychic
Mewtwo,Barrier
Mewtwo,Agility
Mew,Confusion
Mew,Mimic
Mew,Pound
Mew,Swift
Mew,Amnesia
Mew,Psywave
Mew,Barrier
Mew,Mega Punch
Mew,Metronome
Mew,Psychic
Mew,Transform
